username,is_bot_declared,follow_ratio,avg_time_diff_minutes,engagement_rate,night_post_ratio,lexical_diversity
SteveThompson,0,-0.4043836687398058,-0.14221489742661747,-0.1257133416533836,2.6392390283844693,1.1582932151965248
Dragofix,0,0.1318407605588923,-0.14259709401275003,-0.2981898511406636,2.6392390283844693,1.1582932151965248
carinju,0,0.180952558357585,-0.12010760285626912,0.37080994323424066,-0.5101744304681157,1.1582932151965248
rssbot,1,-0.22320357037881888,-0.14224325122956763,-0.3138695338213255,2.6392390283844693,1.1582932151965248
blogto_mirror,1,-0.42150401616087096,-0.12889509800971885,-0.3190960947148794,2.1143367852423722,1.1582932151965248
solarphasing,0,0.040033727856061026,-0.13801547897517943,-0.16752582880181516,1.4144671277195755,1.1582932151965248
tangledwing,0,-0.07253797359773059,-0.11043179990612285,3.412668383282634,1.4144671277195755,1.1582932151965248
wallpapers,1,-0.444562207530877,-0.1405073714870601,-0.3190960947148794,-0.3352070160874166,1.1582932151965248
tness16,0,0.7401363238290457,-0.10881115155537177,-0.27205704667289393,0.01472781267398182,1.1582932151965248
nhgeek,0,1.4480541401192197,-0.022862942134634863,-0.15184614612115332,1.9393693708616728,1.1582932151965248
cazabon,0,-0.19381968049137757,-0.1375384468254598,-0.2825101684600018,1.7644019564809736,1.1582932151965248
MacSourcePorts,0,-0.39611671455147035,-0.0964734202320418,0.16697406838563705,1.0645322989581771,1.1582932151965248
irishindependent,1,-0.444562207530877,-0.1426255292341525,-0.3190960947148794,2.6392390283844693,1.1582932151965248
nyt_us,1,-0.07563114561078019,-0.1390723512968446,-0.20933831595024663,-0.3352070160874166,1.1582932151965248
CuratedRenoir,1,-0.42150401616087096,-0.12030934478817808,-0.2981898511406636,0.01472781267398182,1.1582932151965248
TIBtv,1,-0.444562207530877,-0.12008848629356597,-0.07344773271784422,1.0645322989581771,1.1582932151965248
fediboard_travel,1,-0.444562207530877,-0.12144341926844571,-0.3138695338213255,1.0645322989581771,1.1582932151965248
MATAK79,0,0.0710654784167954,-0.1272840350443038,-0.2825101684600018,0.18969522705468098,1.1582932151965248
MilagrosdeMiau,0,0.10883438534926825,3.0191200767756943,-0.11750017453494171,-0.36020236099894504,1.1582932151965248
SydneyJim,0,-0.3140771161570322,-0.1415605215636944,-0.28773672935355576,0.5396300558160795,1.1582932151965248
CuratedReligiousArt,1,-0.4168923778868697,-0.12027764771673395,-0.3034164120342176,0.01472781267398182,1.1582932151965248
MagnusIdode,0,-0.11903479995432097,-0.13670615747991569,-0.1622992679082612,0.36466264143538013,1.1582932151965248
mathaetaes,0,0.7175706375174281,-0.11846682668197284,-0.09435397629206,0.01472781267398182,1.1582932151965248
sigmanphi.bsky.social,0,-0.04927892690220182,-0.14154544493240953,-0.17797895058892302,0.36466264143538013,1.1582932151965248
GrandpaFoodie,0,1.0879206650602944,-0.12860421352244492,-0.20933831595024663,0.01472781267398182,1.1582932151965248
dailymusic,1,-0.444562207530877,-0.05075484334834754,-0.2929632902471097,2.6392390283844693,1.1582932151965248
tkhunt,0,-0.444562207530877,-0.1424376650747744,-0.3138695338213255,2.6392390283844693,1.1582932151965248
taiwan_news,1,-0.431692519324362,-0.13899982550742482,-0.3138695338213255,1.4144671277195755,1.1582932151965248
CuratedTintoretto,1,-0.3984458247908649,-0.12030925687328942,-0.2981898511406636,0.01472781267398182,1.1582932151965248
eri,0,0.2442625342786704,-0.14007605071297774,-0.06822117182429029,-0.16023960170671733,1.1582932151965248
billboard.com,0,-0.444562207530877,-0.1406394301931989,-0.2145648768438006,-0.3352070160874166,1.1582932151965248
Anja2,0,-0.24562879178964833,-0.13191466292516513,0.07812253319522001,0.5396300558160795,1.1582932151965248
news_global,1,-0.444562207530877,-0.14221396401651268,-0.3086429729277715,2.6392390283844693,1.1582932151965248
oldbookillustrations,0,-0.30878224980182584,-0.12282109876971359,2.3098640347427524,0.18969522705468098,1.1582932151965248
jessicaperthwa.bsky.social,0,0.022366167711745547,-0.14219961929930677,-0.2929632902471097,2.6392390283844693,1.1582932151965248
FreebieGamesDrops,0,-0.444562207530877,-0.1374147621855251,-0.21979143773735457,-0.5101744304681157,1.1582932151965248
P4F_Bonn,0,0.5430378659167668,-0.07566271281047349,-0.28773672935355576,0.5396300558160795,1.1582932151965248
LukeOrion,0,-0.1276598851123323,-0.11911870679509831,-0.16752582880181516,0.5396300558160795,1.1582932151965248
politico_eu_bot,1,-0.444562207530877,-0.13983106392126557,-0.3138695338213255,0.01472781267398182,1.1582932151965248
cacophony,0,0.24014883111743832,-0.1256449628533125,-0.27205704667289393,-0.16023960170671733,1.1582932151965248
sanitation,0,-0.444562207530877,-0.1416182296740422,-0.0002758802080890828,0.8895648845774778,1.1582932151965248
news_politics,1,-0.444562207530877,-0.14235773760787346,-0.3190960947148794,2.6392390283844693,1.1582932151965248
eincarsten,0,3.7484812077533003,-0.03824776563795937,-0.2929632902471097,-0.16023960170671733,1.1582932151965248
cbcedmonton_mirror,1,-0.4161828950754849,-0.13500643413316146,-0.2981898511406636,-0.5101744304681157,1.1582932151965248
harmonycorrupted,0,-0.3817014214440622,-0.14126207634274768,-0.24592424220512427,-0.16023960170671733,1.1582932151965248
walknews,0,-0.444562207530877,-0.14261301560675627,-0.3034164120342176,2.6392390283844693,1.1582932151965248
news,0,-0.444562207530877,-0.14253660260542195,-0.3190960947148794,2.6392390283844693,1.1582932151965248
gamesbrieflynews,1,-0.444562207530877,-0.1374025416965068,-0.26683048577934,0.5396300558160795,1.1582932151965248
oshiri,1,-0.32507885224993655,-0.13203431450286426,-0.10480709807916788,0.5396300558160795,1.1582932151965248
fogolf,0,-0.444562207530877,-0.14255896738630028,-0.28773672935355576,2.6392390283844693,1.1582932151965248
news_economy,1,-0.444562207530877,-0.1423161497653354,-0.3190960947148794,2.6392390283844693,1.1582932151965248
CuratedWeirdTales,1,-0.4376447501198752,-0.1203090514368022,-0.015955562888750892,0.01472781267398182,1.1582932151965248
labr,0,-0.3049416803380584,-0.1376961717801304,-0.15184614612115332,0.01472781267398182,1.1582932151965248
dicenbuttons,0,0.08222877992233815,-0.12333943606049107,0.22446623821473038,-0.16023960170671733,1.1582932151965248
mynameisbob,0,-0.444562207530877,-0.09517552777880063,-0.14661958522759938,1.0645322989581771,1.1582932151965248
CatherineBabault,0,-0.34153271800544843,-0.13718121577797435,1.0136769331413753,0.18969522705468098,1.1582932151965248
terrillmoore,0,0.2588515340215968,-0.011332657092001963,0.03631004604678851,-0.5101744304681157,1.1582932151965248
thejapantimes,0,-0.4443807957646485,-0.14123960948261946,0.031083485153234586,0.8895648845774778,1.1582932151965248
mediterraneandiet,0,-0.444562207530877,-0.13993270311744319,-0.3034164120342176,-0.16023960170671733,1.1582932151965248
mikhu,0,-0.1203063913901669,-0.04243477211525524,0.020630363366126697,-0.3352070160874166,1.1582932151965248
Laurrentiu,0,-0.42995107636572466,-0.12965550055958258,0.11993502034365157,1.239499713338876,1.1582932151965248
bbcnewsfeed,1,-0.444562207530877,-0.14142794846759543,-0.3034164120342176,1.0645322989581771,1.1582932151965248
nyt_sports,1,-0.07563114561078019,-0.13676782037576599,-0.20933831595024663,0.01472781267398182,1.1582932151965248
athletic,1,-0.43921824901594,-0.14246626004461171,-0.3190960947148794,2.6392390283844693,1.1582932151965248
lucidillusions.in,0,-0.36550555140514196,-0.13598075586537603,-0.27205704667289393,-0.685141844848815,1.1582932151965248
bielsubob,0,0.1489079317302443,-0.1403688695940492,-0.20933831595024663,0.36466264143538013,1.1582932151965248
bobthetraveler,1,-0.28696448216718345,-0.14212130992430239,-0.1988851941631388,2.6392390283844693,1.1582932151965248
castiellon,0,3.9826105355102848,0.08155528442218005,-0.16810655778998781,-0.4712927828279604,1.1582932151965248
yayafa,0,-0.444562207530877,-0.14247275648096208,-0.2302445595244624,2.6392390283844693,1.1582932151965248
dc,0,-0.444562207530877,-0.1425782436974383,-0.2145648768438006,2.6392390283844693,1.1582932151965248
davevolek,0,0.17488494643496302,-0.1360377836603893,-0.2981898511406636,0.01472781267398182,1.1582932151965248
life,0,-0.444562207530877,-0.1425078478871498,-0.3086429729277715,2.6392390283844693,1.1582932151965248
minimarket,0,-0.3942534263599547,-0.0508315225970733,-0.27205704667289393,1.239499713338876,1.1582932151965248
foxmental.bsky.social,0,-0.39558905771847475,-0.14192563608994055,-0.2250179986309085,1.9393693708616728,1.1582932151965248
cbcmontreal_mirror,1,-0.43929176378916135,-0.13194544112361198,-0.2772836075664479,-0.16023960170671733,1.1582932151965248
CuratedLandscape,1,-0.4168923778868697,-0.1203089884426694,-0.2981898511406636,0.01472781267398182,1.1582932151965248
LifeInTheRound,0,0.04443914545048772,-0.12436910615242339,0.6687239141668152,0.7145974701967787,1.1582932151965248
intamixx,0,-0.444562207530877,-0.1392202218498149,-0.3190960947148794,-0.16023960170671733,1.1582932151965248
theguardian_world_news,1,-0.444562207530877,-0.14114412874835355,0.025856924259680617,0.5396300558160795,1.1582932151965248
GetMusic,0,-0.2718288287356066,-0.13667703294401684,-0.2511508030986782,-0.16023960170671733,1.1582932151965248
nerds.xyz,0,-0.444562207530877,-0.12155364568848898,-0.2511508030986782,-0.3352070160874166,1.1582932151965248
BypassBlues,0,1.517837058001553,-0.1389559479373206,-0.2981898511406636,-0.16023960170671733,1.1582932151965248
KellyJu,0,-0.23334213391250094,-0.11046843554718072,0.24537248178894616,1.7644019564809736,1.1582932151965248
NMARoulette,1,0.11424216964451396,-0.13069301339442466,-0.2929632902471097,0.01472781267398182,1.1582932151965248
DamirAkhmadi,0,0.5419273710815558,-0.06521452777533446,-0.19365863326958485,-0.3352070160874166,1.1582932151965248
cnbusinessforum,0,-0.4405520872926151,-0.1397505899017195,-0.07867429361139819,0.18969522705468098,1.1582932151965248
CuratedVanGogh,1,-0.43604841379425935,-0.12030936571522304,-0.14661958522759938,0.01472781267398182,1.1582932151965248
Pioter,0,-0.09240073933442094,-0.0461245882138342,-0.005502441101643004,1.4144671277195755,1.1582932151965248
MrCopperpot,0,0.04175601045470518,-0.10332321948130231,-0.23547112041801632,0.7145974701967787,1.1582932151965248
theblazetrends,0,-0.444562207530877,-0.14062672199220905,-0.19365863326958485,0.18969522705468098,1.1582932151965248
sport_ua_feed,1,-0.444562207530877,-0.14177002311607753,-0.3190960947148794,2.1143367852423722,1.1582932151965248
ToTheOneWhoHoldsMe,0,1.4284724145249992,-0.06868074185968127,-0.3190960947148794,0.5396300558160795,1.1582932151965248
pesasafi,0,-0.25744249626924515,0.42172602021304806,0.10948189855654364,-0.685141844848815,1.1582932151965248
cheapshark,0,-0.41599980273706305,-0.12589172551512537,-0.2145648768438006,-0.16023960170671733,1.1582932151965248
csilverman,0,-0.4043002430897083,-0.11985110198311756,5.581691154107519,0.5396300558160795,1.1582932151965248
kpop,0,-0.444562207530877,-0.14236721601500762,-0.3190960947148794,2.6392390283844693,1.1582932151965248
FrankauLux,0,0.17496353795758748,-0.12553497589617305,-0.28773672935355576,-0.685141844848815,1.1582932151965248
earthalerts,0,-0.4115236049708684,-0.13548548965655682,0.17220062927919097,0.01472781267398182,1.1582932151965248
thuwuwu.bsky.social,0,-0.42919007995087294,-0.11647396181555823,-0.2825101684600018,0.8895648845774778,1.1582932151965248
PugJesus,0,-0.444562207530877,-0.1424518440263544,-0.15184614612115332,2.6392390283844693,1.1582932151965248
minimarket,0,-0.4154360710635009,-0.05083136284863847,0.031083485153234586,1.4144671277195755,1.1582932151965248
nedraggett,0,-0.15557632226863014,-0.12331151746552689,-0.07344773271784422,0.01472781267398182,1.1582932151965248
jobvandermeer,0,0.24600106221699655,0.6942182441874122,0.057216289621004286,-0.685141844848815,1.1582932151965248
dude,0,-0.444562207530877,-0.14119062384981215,-0.12048678075982969,1.0645322989581771,1.1582932151965248
ojala,0,0.09436093599701827,0.13450051758976972,-0.04208836735652059,0.18969522705468098,1.1582932151965248
guardian_world,1,-0.32158518689084475,-0.1413348683795589,-0.26160392488578604,0.8895648845774778,1.1582932151965248
MikeImBack,0,0.1960919394133576,-0.14218307931910926,-0.2772836075664479,2.6392390283844693,1.1582932151965248
luci,0,0.0961853203691506,-0.09195534918139127,0.43875523485044193,0.01472781267398182,1.1582932151965248
cbcottawa_mirror,1,-0.439341484956536,-0.1299221206973394,-0.28773672935355576,-0.5101744304681157,1.1582932151965248
CuratedManet,1,-0.4120094667732214,-0.12030899419361306,-0.3086429729277715,0.01472781267398182,1.1582932151965248
argv_minus_one,0,0.05546964176857084,-0.1423550218844811,-0.2981898511406636,2.6392390283844693,1.1582932151965248
antaranews_topnews,1,-0.444562207530877,-0.1375507474549429,-0.3190960947148794,0.8895648845774778,1.1582932151965248
xaeseyes81,0,1.0772784228895225,-0.12063773868719899,1.1704737599479935,0.01472781267398182,1.1582932151965248
Libertariobr,0,-0.444562207530877,-0.14094244853258994,-0.3086429729277715,0.01472781267398182,1.1582932151965248
cbctop_mirror,1,-0.44098035256077894,-0.14005815888827508,-0.3138695338213255,-0.5101744304681157,1.1582932151965248
columbus,1,-0.42271760518034496,-0.141997451637819,-0.2981898511406636,2.6392390283844693,1.1582932151965248
minnamoira,0,0.23532503515044434,1.4871630199147345,0.01191942854353678,0.30634016997514707,1.1582932151965248
dazzledbyart,1,-0.2795433439913156,-0.13902876638587305,-0.16752582880181516,0.01472781267398182,1.1582932151965248
CuratedPicasso,1,-0.4050338794680095,-0.12027790906517338,-0.3138695338213255,0.01472781267398182,1.1582932151965248
ujh,0,-0.03442076103459914,-0.08509367465948016,-0.05254148914362848,-0.5101744304681157,1.1582932151965248
gstats_steam_updates,0,-0.435182604261722,-0.13337396487747713,-0.2145648768438006,0.18969522705468098,1.1582932151965248
panonerpan,0,0.18176261851951994,0.251235159903444,-0.19365863326958485,-0.685141844848815,1.1582932151965248
SmithsonianRoulette,1,0.11392699203221433,-0.13126805451038953,-0.18320551148247696,0.01472781267398182,1.1582932151965248
one,0,-0.444562207530877,-0.11632699639721975,0.4910208437859813,-0.3352070160874166,1.1582932151965248
pasleplatine,0,-0.3892225482428625,-0.10131586197063115,-0.3138695338213255,2.6392390283844693,1.1582932151965248
hourlyslothbot,1,-0.444562207530877,-0.13893597938296495,-0.27205704667289393,0.01472781267398182,1.1582932151965248
nicoletteolivier,0,0.2932999163093166,-0.10065834657171807,-0.03686180646296663,0.5396300558160795,1.1582932151965248
cbcns_mirror,1,-0.4254795663970789,-0.13008916431070933,-0.3086429729277715,-0.685141844848815,1.1582932151965248
games,0,-0.444562207530877,-0.14255657115977763,-0.3190960947148794,2.6392390283844693,1.1582932151965248
coa100,0,-0.1583225905239053,-0.1342168506562014,-0.2563773639922321,-0.5101744304681157,1.1582932151965248
Mickytankbank,0,-0.08880725496506932,0.07815958759686936,-0.10480709807916788,2.6392390283844693,1.1582932151965248
HamonWry,0,-0.30102072018087095,-0.14123987131030416,0.8464269845476493,2.1143367852423722,1.1582932151965248
kunstudio,0,-0.444562207530877,-0.13760976236073721,-0.2981898511406636,-0.5101744304681157,1.1582932151965248
kato,0,-0.29813820630188914,-0.10485104158427982,0.16697406838563705,-0.685141844848815,1.1582932151965248
thestranger.com,0,-0.444562207530877,-0.118236682436839,-0.2563773639922321,-0.8601092592295142,1.1582932151965248
world_beauty,1,0.04071198905556802,-0.125325306235187,1.0136769331413753,-0.16023960170671733,1.1582932151965248
surlykilljoy,0,-0.22763074312186005,-0.14108717960281972,-0.3138695338213255,0.01472781267398182,1.1582932151965248
wine,0,-0.444562207530877,-0.1398944699920369,-0.3138695338213255,0.7145974701967787,1.1582932151965248
Piotrr_K,0,-0.281798503742599,0.07809478298180036,0.010177241579018807,2.46427161400377,1.1582932151965248
bomengidsnl,1,-0.2007606702448421,-0.13435721649395008,-0.2041117550566927,-0.5101744304681157,1.1582932151965248
dailyrecord.co.uk,0,-0.444562207530877,-0.1413321526561665,-0.3138695338213255,0.36466264143538013,1.1582932151965248
higurashiuminekoa,1,-0.444562207530877,-0.12861047954830276,-0.3034164120342176,-0.16023960170671733,1.1582932151965248
laur_lawr,0,-0.44309690322492784,-0.1357329477565561,0.43875523485044193,1.239499713338876,1.1582932151965248
ChrisMayLA6,0,-0.4355155560825794,-0.13951176599162576,0.8150676191863255,-0.16023960170671733,1.1582932151965248
nyt_homepage,1,-0.07563114561078019,-0.14157752625208891,-0.1988851941631388,0.36466264143538013,1.1582932151965248
Zita,0,0.19268235396747213,-0.1337219502180485,-0.1361664634404915,0.7145974701967787,1.1582932151965248
bbc_news,1,-0.36550555140514196,-0.13997482345476409,-0.24592424220512427,0.36466264143538013,1.1582932151965248
hashamatic,1,-0.41671835380105837,-0.13331917116432518,-0.3190960947148794,0.8895648845774778,1.1582932151965248
CuratedAllaertVanEverdingen,1,-0.37538763342085885,-0.12030944361920975,-0.2825101684600018,0.01472781267398182,1.1582932151965248
personfromMauke,0,0.4777654472693651,2.859657853780024,-0.2250179986309085,-0.16023960170671733,1.1582932151965248
nesbot,1,-0.4433016230368448,-0.1409862011261686,-0.3190960947148794,0.01472781267398182,1.1582932151965248
sjaakkeuvelaar,0,0.3225344089391457,-0.14067031489060233,-0.16752582880181516,0.7145974701967787,1.1582932151965248
cbcsports_mirror,1,-0.4254795663970789,-0.13662282204640472,-0.3138695338213255,-0.16023960170671733,1.1582932151965248
mithrietv,0,-0.29363586401811015,-0.0548584078931759,-0.2929632902471097,2.1143367852423722,1.1582932151965248
killbait,1,-0.444562207530877,-0.14202609985713457,-0.2406976813115703,2.6392390283844693,1.1582932151965248
iseriksonartist,0,-0.24633059217082498,0.030519515856254124,1.0711691029704686,0.5396300558160795,1.1582932151965248
bedardbrandon928,0,1.2156275711095588,-0.14016507500125147,0.025856924259680617,1.0645322989581771,1.1582932151965248
theguardian_us_opinion,1,-0.444562207530877,-0.12936188293633688,-0.28773672935355576,0.01472781267398182,1.1582932151965248
doom-disco.bsky.social,0,-0.30401704108512584,-0.12997318668076424,-0.26683048577934,0.36466264143538013,1.1582932151965248
IzaskunGraciaQuintana,0,-0.19089507058347163,-0.12508270161213525,0.09902877676943579,0.36466264143538013,1.1582932151965248
nisemikol,0,0.321338677015244,-0.14097741011654957,-0.28773672935355576,0.01472781267398182,1.1582932151965248
Bearavikas,0,4.53600712839043,2.5674748131127187,-0.22850237255994443,-0.16023960170671733,1.1582932151965248
travelitems,0,-0.444562207530877,-0.12266975475327496,-0.2145648768438006,-0.3352070160874166,1.1582932151965248
analytics,1,0.6570590474548327,-0.14189047343595088,-0.2981898511406636,2.6392390283844693,1.1582932151965248
SocraticEthics,0,-0.44446870310520786,-0.14263223866841598,-0.3086429729277715,2.6392390283844693,1.1582932151965248
heiseonline,0,-0.44395925049085977,-0.13982093246252975,0.5903255007635061,1.239499713338876,1.1582932151965248
CuratedCourbet,1,-0.4182099888222987,-0.12027791508236442,-0.3086429729277715,0.01472781267398182,1.1582932151965248
