username,is_bot_declared,follow_ratio,avg_time_diff_minutes,engagement_rate,night_post_ratio,lexical_diversity
nyt_world,1,-0.16786391109080437,-0.13145991238063875,-0.20933831595024663,-0.16023960170671733,1.1582932151965248
Econopass,0,-0.385740578232682,-0.14150840842927917,-0.2929632902471097,0.5396300558160795,1.1582932151965248
news_society,1,-0.444562207530877,-0.1426708445401703,-0.3190960947148794,2.6392390283844693,1.1582932151965248
sailingnews,1,-0.40049387241637846,-0.13837451688396193,-0.3190960947148794,-0.3352070160874166,1.1582932151965248
kokurya,0,-0.2755247027965781,-0.13989562470697342,0.16174750749208303,-0.5101744304681157,1.1582932151965248
media,0,-0.444562207530877,-0.14263239841685085,-0.2825101684600018,2.6392390283844693,1.1582932151965248
MusiqueNow,0,1.6153028881896638,-0.14167688977856271,-0.3190960947148794,0.36466264143538013,1.1582932151965248
BreakingImpossible,0,0.5465383107283378,-0.12950756328501598,0.9979972504607135,-0.5101744304681157,1.1582932151965248
psychosoundtrack,0,-0.07563114561078019,0.5333783876406772,-0.1727523896953691,2.1143367852423722,1.1582932151965248
smeyer60.wordpress.com,0,-0.444562207530877,-0.05535554502241452,0.09902877676943579,2.6392390283844693,1.1582932151965248
TheCentralScrutinizer,0,-0.37160389093798263,-0.1380171063857347,-0.2145648768438006,0.8895648845774778,1.1582932151965248
BM24,0,0.8534043466789182,-0.1128247404034979,-0.26683048577934,0.5396300558160795,1.1582932151965248
shrampybot,1,-0.4414532379079548,-0.14055492327116573,-0.28773672935355576,0.5396300558160795,1.1582932151965248
pixelaffe,0,-0.10838670718312525,-0.13075218027422997,-0.2563773639922321,-0.16023960170671733,1.1582932151965248
antiradio,1,0.07871170922048892,-0.13531532360027942,-0.3034164120342176,0.01472781267398182,1.1582932151965248
sagalinked,1,-0.444562207530877,-0.14138393212935083,-0.3138695338213255,0.01472781267398182,-0.5478365471701808
comingsoon.net,0,-0.444562207530877,-0.14177934177477683,-0.3190960947148794,1.5894345421002745,-1.1266174276232797
npr_national,1,-0.2600966765708286,-0.13112726288981252,-0.1622992679082612,-0.8601092592295142,-0.8645939978326505
fkftsh,0,-0.18666864968381902,-0.1409465199344499,0.025856924259680617,0.8895648845774778,-0.4412211315479792
novinky,1,-0.444562207530877,0.28288130706097636,-0.026408684675858784,-0.8601092592295142,-0.8361629455589678
princejvstin.com,0,-0.4050338794680095,-0.13695311045536396,-0.27205704667289393,-0.5101744304681157,-0.5893022233337548
wired.jp,0,-0.444562207530877,-0.10136309425786709,-0.1727523896953691,-0.8601092592295142,-0.613545743306951
hyde,0,-0.2121513154785214,-0.10833499519982145,-0.15184614612115332,-0.8601092592295142,-0.1784771138268505
olafk,0,0.14699966761686442,-0.11059612779610041,-0.19365863326958485,-0.685141844848815,-0.3753543328396983
cthonyxa,0,0.08577619397926221,0.4056942530362326,-0.1727523896953691,1.239499713338876,-0.968906043451525
calmplaythroughs,0,3.8719312169342555,-0.05550187458873285,-0.2302445595244624,-0.685141844848815,-0.7886611594768292
QueerMatters,0,-0.12854886537359983,-0.11749907066367989,-0.19365863326958485,-0.685141844848815,-0.3119039004116377
b1u3sky.bsky.social,0,-0.418822831117847,-0.1385940358346984,-0.26683048577934,-0.16023960170671733,0.3893345745133753
admin,0,-0.4002904801004654,-0.12120493301329373,0.004950680685464885,-0.3352070160874166,-1.048748790255431
cookingwithnonperishablesdotcom.wordpress.com,0,-0.444562207530877,0.17766337319645337,-0.1100336589727218,-0.8601092592295142,-0.8542092241969419
vrtnws,1,-0.444562207530877,-0.14185612752245916,-0.3190960947148794,-0.16023960170671733,-0.7943034703938946
jonlord,0,-0.36487309815613606,-0.13401716532564267,0.5223802091473051,-0.8601092592295142,0.21772148732228602
LidoHZ,0,-0.21669302222728778,0.021470229227738124,0.3080912125115934,-0.5101744304681157,-0.9742293813661149
peterbeers,0,0.6622309782294136,0.08274648029673136,-0.047314928250074516,-0.8601092592295142,-0.18827030305046494
leaschoenberger,0,-0.060997136891611396,-0.09793467372448336,0.11993502034365157,-0.5101744304681157,-0.3128464477470439
kvfbot,1,-0.4376447501198752,-0.13888805485251138,-0.3190960947148794,-0.5101744304681157,-0.7510917735677616
esoastronomy,0,-0.43862791215190694,0.04145162693156905,7.050354765196175,-0.8601092592295142,-0.7543084095067437
cheryanne,0,-0.04478196125227375,-0.13695067908418557,-0.17797895058892302,-0.3352070160874166,-0.5511808466242561
sjar,0,0.03659295819988967,-0.1362728664751369,-0.2511508030986782,-0.5101744304681157,-0.4916113119909576
Geobomatic,0,0.6208351701005836,-0.13787902622859177,-0.08912741539850602,-0.8601092592295142,-0.6540588654986284
villebooks,0,-0.1591718180089173,-0.1391396754109784,-0.1257133416533836,-0.8601092592295142,0.038300356339969595
ryansmoviereviews,0,0.11222945647123231,-0.04462369841898411,-0.2511508030986782,-0.5101744304681157,-1.6521418087766402
pomarede,0,-0.4244700075819091,-0.1107396522864018,0.03631004604678851,-0.8601092592295142,-0.6444830797243085
scientific_american,1,-0.32158518689084475,-0.12417517075377899,-0.13093990254693755,-0.8601092592295142,-1.025621985798751
theguardian_science,1,-0.444562207530877,-0.12080336053949878,-0.23547112041801632,0.01472781267398182,-0.8829803100427427
cbcnf_mirror,1,-0.418822831117847,-0.1292355751738525,-0.3190960947148794,-0.8601092592295142,-0.7989304767578528
wrstscrnnm6,0,1.459864056235433,-0.003016999814663371,-0.21979143773735457,0.01472781267398182,-0.13096972780591243
cpponsea,0,-0.444562207530877,-0.09460898368208517,-0.3034164120342176,-0.8601092592295142,-1.470456282576483
Kingu,0,-0.2968427982760175,-0.12435030828784772,-0.1622992679082612,-0.8601092592295142,-1.0603134325535024
DanielTaylor,0,0.11621300658767023,-0.0852395074614156,-0.21979143773735457,-0.8601092592295142,-0.028365885258635076
EarthOrgUK,0,-0.1785434944621756,-0.1381891022005848,-0.2981898511406636,-0.5101744304681157,-1.0169247758178432
kingcloggy.eurosky.social,0,-0.1371196559307963,-0.13036105433633383,-0.3086429729277715,-0.5101744304681157,-0.23605977464654218
CuratedIvanAivazovsky,1,-0.3942534263599547,-0.12030909685860719,-0.3138695338213255,-0.16023960170671733,-2.199699558431906
identity,0,3.3212341196291355,0.00028052162647009004,-0.3086429729277715,1.5894345421002745,0.12405762409848944
zofe,0,-0.444562207530877,-0.12639444926012847,0.11993502034365157,-0.16023960170671733,-0.6674189031934634
chiefxpressdog.net,0,-0.444562207530877,-0.04827229942137297,-0.04208836735652059,-0.8601092592295142,-0.8117671433655324
nyt_business,1,-0.07563114561078019,-0.12995790434674476,-0.14661958522759938,-0.5101744304681157,-0.7660962362112715
joerghaefner,0,0.8282499560934571,-0.1282405997794947,0.8150676191863255,-0.5101744304681157,-0.48826420078650334
railpage,0,-0.4262030788571281,-0.13803236710046596,-0.1884320723760309,-0.685141844848815,-0.44385034759026193
Wesearchpress,0,-0.444562207530877,-0.14110400542621668,-0.26683048577934,0.7145974701967787,-0.42452730587542636
WhisprNews,0,-0.3726925201438452,-0.14112553855674323,-0.2825101684600018,1.239499713338876,-0.7717576853034102
Bella,0,-0.40327416824344653,-0.07890352930818054,0.010177241579018807,-0.8601092592295142,-0.1368747489189007
Clara_Pirx,0,-0.24614928276653225,-0.14211417449421263,-0.2929632902471097,-0.8601092592295142,-0.707258325708159
ymbot,0,-0.444562207530877,-0.13470146478613568,-0.2145648768438006,-0.3352070160874166,-1.1948551426465681
tugatech,1,-0.39977569257220474,-0.1423874508167547,-0.3190960947148794,-0.8601092592295142,-1.3498663050547364
xbohiti,0,-0.22320357037881888,0.7544466785410168,-0.2825101684600018,-0.16023960170671733,-0.33672341223425184
awemans,0,0.09880908475361345,-0.1015105420632293,-0.17797895058892302,-0.8601092592295142,-1.1515298495192277
pascal_le_merrer,0,0.027243862040016043,-0.12231110758916408,-0.3086429729277715,-0.3352070160874166,0.7761603248831898
wisdom,1,-0.444562207530877,-0.12820109755927248,-0.23547112041801632,-0.16023960170671733,-0.4675712525769698
boycott,0,0.39660061364694377,0.3077622407537588,-0.08912741539850602,-0.8601092592295142,-1.0720711474210245
bitsofpluto,1,-0.444562207530877,-0.13184314887583268,-0.2406976813115703,-0.3352070160874166,-2.2173732046088976
Darlings,0,0.07809013018926016,-0.08290160663653266,0.14606782481142128,-0.16023960170671733,-0.15118274852247582
sentinel0079,0,-0.025775596702658957,-0.1315757299959016,-0.14661958522759938,0.5396300558160795,-0.27872287582990646
TauC,0,1.1653187899386366,-0.09765559933249858,-0.15707270701470727,-0.685141844848815,-0.05204208719668396
MisterB,0,-0.14108665659660383,-0.09740791790418744,0.051989728727450314,-0.685141844848815,-0.4318135942378352
metwo,0,3.4292139426301396,-0.11007234427293304,-0.2145648768438006,-0.8601092592295142,-0.1672302480778558
BBC,1,-0.4444996155470646,-0.1421946344558964,-0.3138695338213255,-0.8601092592295142,-0.20638073011549554
scholacampesina,0,1.4527975394867638,20.78714183278555,-0.1100336589727218,-0.8601092592295142,0.1483705765112825
moodywarlock,0,1.286824793585367,-0.12870877808521092,-0.20933831595024663,-0.5101744304681157,-1.7071766245289743
b59r,0,0.30163061770751237,-0.14060002584551778,-0.1361664634404915,-0.16023960170671733,0.13685054641221112
booksfromeurope,0,1.1193846853912728,0.34970716417578096,0.025856924259680617,-0.8601092592295142,-0.3024877443303435
hollywoodreporter,1,-0.4431432419081074,-0.13951133184862935,-0.3138695338213255,0.36466264143538013,-0.6975660543187738
loudersound.com,0,-0.444562207530877,-0.13396535358327452,-0.3190960947148794,-0.3352070160874166,-1.119914497350987
vijesti,0,0.016601619869244057,-0.14213920174900507,-0.3190960947148794,-0.8601092592295142,-0.5647866398723738
A7Production,0,-0.281798503742599,-0.13570253208055735,-0.010729001995196925,-0.5101744304681157,-1.308803516448853
linuxeasy,0,-0.4139230250132477,-0.12793122920334046,-0.18320551148247696,-0.5101744304681157,-0.7983559403789748
Bebef,0,0.5937152095871099,-0.10631404751705165,-0.2250179986309085,-0.3352070160874166,-0.032065473330939516
rosecoveredglasses.wordpress.com,0,-0.444562207530877,-0.050755855088434894,-0.23547112041801632,-0.8601092592295142,-1.6276299726894898
brettezeleliquide,0,-0.3323203573984805,-0.13329355816527166,0.057216289621004286,0.18969522705468098,-0.45959280299575406
hess_photo,0,-0.1915221297455318,-0.07938826324944093,0.2715052862567158,-0.8601092592295142,-0.04911429590489109
zenrenji,0,0.410687072374802,-0.1399402645433592,-0.2825101684600018,-0.8601092592295142,0.30916831507289916
cmconseils,0,-0.40127979244527906,-0.13842009694638577,6.083440999888697,-0.8601092592295142,0.37627347285175744
Pulrepo,0,-0.444562207530877,-0.13356840151346058,-0.2041117550566927,0.8895648845774778,-1.3686837023733545
ScienceScholar,1,-0.444562207530877,-0.13938338528020136,-0.2041117550566927,-0.5101744304681157,-0.6694472124240497
Joshuakevins12,0,0.5976680423933965,-0.1401007209300183,-0.21979143773735457,-0.3352070160874166,-0.24934232102405618
Mr.Android123,0,-0.09421040772186422,-0.13770282796491565,-0.2406976813115703,-0.8601092592295142,0.09787444457702016
gestorumrss,1,-0.444562207530877,-0.13951772993319336,-0.3190960947148794,0.18969522705468098,-1.070612481010077
MovieInfos,1,-0.3830736972108609,-0.00029234989275165625,-0.3190960947148794,1.239499713338876,-1.1945952529464978
Arint,0,-0.18414028146963218,-0.13702054239969128,-0.20933831595024663,0.18969522705468098,-0.6466749050068871
upworthy.com,0,-0.444562207530877,-0.13405087224539503,-0.2406976813115703,-0.8601092592295142,-1.2476989534359644
spaziogames,1,-0.444562207530877,-0.13337722821850415,-0.3138695338213255,-0.8601092592295142,-0.7706736824954621
infobot,1,-0.444562207530877,-0.14022041004859961,-0.3190960947148794,-0.685141844848815,-0.9242308273371174
gsgermanok,0,-0.23960050646415657,-0.04129805550237419,-0.1884320723760309,2.6392390283844693,-0.9387242493659128
krishna-author.bsky.social,0,2.2560131657242315,-0.10854718244289116,-0.2041117550566927,-0.8601092592295142,-1.3693906539914678
Travelfamily84,0,-0.16332787344424582,-0.04130417919237662,0.24014592089539213,-0.5101744304681157,-1.856622897349125
movieposters,1,-0.4272685640033725,-0.0938867077586712,-0.3138695338213255,-0.8601092592295142,-1.890351759526216
roughlydaily,0,-0.444562207530877,-0.00934799578696195,-0.24592424220512427,-0.8601092592295142,-1.5039686262342087
osnafm,0,-0.444562207530877,-0.1413897574625264,-0.27205704667289393,0.36466264143538013,-0.584592668185486
3iatlas,0,-0.32004797413284436,-0.13893615553223912,-0.3138695338213255,-0.5101744304681157,-1.1305555663932207
Loviz,0,-0.40270868369960555,-0.056950526645388515,-0.19365863326958485,-0.8601092592295142,-1.4482179981741405
radiondadurto,0,-0.43853829686817586,-0.1257089154767289,-0.24592424220512427,-0.8601092592295142,-1.0549661455001473
Zf,0,-0.07186654293812614,-0.1391312984693025,0.09902877676943579,-0.16023960170671733,-0.18490389425484755
pottersfeld,0,1.9165965887577427,-0.13736481119292598,0.1251615812372055,1.4144671277195755,-0.10676777431446301
starstuft,0,0.24344436740119543,-0.12749215338823905,0.1774271901727449,1.4144671277195755,-0.21303986609514194
autonomysolidarity,0,-0.3713373501909965,-0.11992085693593495,0.7209895231023546,-0.685141844848815,-0.24985095175078448
Christine_Broesenhuber,0,-0.05815546373035456,-0.08305498813775879,-0.09958053718561391,-0.8601092592295142,-0.14683757941209616
ITA,0,-0.20281527485165565,0.06356481084096585,-0.08912741539850602,-0.5101744304681157,-1.4780256728714098
gamewire,1,-0.444562207530877,-0.13941506493906605,-0.3138695338213255,0.01472781267398182,-1.244237332799282
ekimellnea,0,0.7412876343551486,-0.125129439105219,-0.26683048577934,-0.3352070160874166,0.04118539080176384
675345456754334566664w,0,-0.04294671900863566,-0.08918931030374286,7.442346832212721,-0.685141844848815,-0.8356566098999793
dedication_bot,1,-0.44258579112773366,-0.1297346825337876,-0.1727523896953691,-0.3352070160874166,-0.419189253493647
randomwizard,0,-0.3653623328252041,-0.12290320046606225,0.16697406838563705,0.01472781267398182,-0.8275819370545472
emarktaylor.bsky.social,0,-0.09407769870678503,-0.14093001547165437,-0.3086429729277715,0.36466264143538013,-0.5160522120974297
Eeva-Riitta,0,-0.12724764739317904,-0.13457585885177506,-0.2406976813115703,-0.8601092592295142,-0.06181636859579858
Bobe_bot,1,-0.4310647296557515,-0.1398938842477758,-0.3138695338213255,-0.16023960170671733,-0.15575981312394113
CuratedJanSteen,0,-0.4050338794680095,-0.12030923461500749,-0.3086429729277715,0.01472781267398182,-2.199699558431906
liliumf,0,-0.444562207530877,-0.14249925411359832,-0.3086429729277715,2.6392390283844693,-0.04749646021566417
hubude,0,-0.44208060845966557,-0.1416388745500215,-0.2981898511406636,-0.3352070160874166,-0.7516829566685769
lymphomation,0,0.18189897218429968,-0.12449664009064415,-0.21979143773735457,-0.8601092592295142,-0.6062069541757462
bookcorners,1,0.03250382081407577,-0.059956310436106997,0.1826537510662988,-0.685141844848815,-1.115397482167818
gamingonlinux.com,0,-0.4276903601869701,-0.12932226532449523,-0.16752582880181516,-0.8601092592295142,-0.24256721910881118
Dash_Italia,0,2.366692484300261,-0.1338796767702035,-0.3138695338213255,-0.3352070160874166,-0.5561319093457615
kushnow3.wordpress.com,0,-0.444562207530877,0.025692929895315846,-0.2145648768438006,-0.8601092592295142,-0.33001383128699013
ACCUConf,0,-0.3826917809976931,-0.09870818640239902,-0.24592424220512427,-0.8601092592295142,-1.3718287638254507
OptaAnalyst,1,-0.444562207530877,-0.1153092391188202,-0.3190960947148794,-0.8601092592295142,-1.0741673545287478
imaji,0,-0.23703848520082255,-0.1313830419130365,0.43875523485044193,-0.16023960170671733,-0.05795770451043384
basepair,0,0.19870220812467648,-0.12977622378303214,0.004950680685464885,-0.685141844848815,-0.17734874779750762
hackernews,1,-0.41381795237086894,-0.12215211657489783,-0.2929632902471097,-0.16023960170671733,-0.37091588664247677
Kalmdaan,0,-0.37113418064386744,1.0348319399833883,0.511927087360197,-0.8601092592295142,-0.7749872645723677
robotwig,0,-0.39017164530189175,-0.11101956764739708,1.0711691029704686,-0.8601092592295142,-0.9805255457138544
saarlandnews,1,-0.444562207530877,-0.1416193270925401,-0.3190960947148794,0.18969522705468098,-0.6564719861191023
inautilo,0,-0.40773729562018346,-0.12148588854959777,-0.047314928250074516,0.18969522705468098,-0.472162875779474
NottinghamForestNews,1,-0.4247980434994433,-0.11471822315937079,-0.3190960947148794,-0.8601092592295142,-1.4033774778336088
colhab,1,-0.444562207530877,-0.05535554502241452,-0.1100336589727218,-0.8601092592295142,0.5523396319853795
rekkerd,0,-0.05190830570904443,-0.13032286668598195,-0.2981898511406636,-0.16023960170671733,-1.1240229637747108
nyt_arts,1,-0.3338828889548479,-0.13356113679363757,-0.2563773639922321,-0.3352070160874166,-0.8432231576606162
bd,0,-0.36289591421264195,-0.08458391740388874,-0.2406976813115703,-0.8601092592295142,-0.45432519173636227
telepolis,0,-0.444562207530877,-0.13352045419223027,-0.20933831595024663,-0.685141844848815,-0.8752594184783568
privacysafe,1,-0.385380958386096,-0.13663554867171404,-0.2981898511406636,0.36466264143538013,-0.7707316809972294
Radio_Regentrude,0,-0.28730202466205873,-0.11194025112688893,-0.09958053718561391,-0.8601092592295142,-1.7515949000246602
humanspectrumrecords,0,-0.42497294760591614,0.7682911988493987,-0.15184614612115332,-0.8601092592295142,-0.3511317015411481
soonleenz,0,0.2771957826540743,-0.12164108133182765,-0.17797895058892302,0.36466264143538013,-0.13124969804326367
a7production.bsky.social,0,-0.2864488952794069,-0.09765716263068198,-0.0839008545049521,-0.8601092592295142,-0.7550929806031508
adgaps,0,0.10883438534926825,0.03243070092193645,-0.13093990254693755,1.0645322989581771,-0.756085457501134
CuratedAnthonyVanDyck,1,-0.4050338794680095,-0.12030898066824558,-0.3086429729277715,0.01472781267398182,-2.199699558431906
OccasionalDucks,0,-0.1351361555978926,-0.06942895613646109,-0.026408684675858784,-0.8601092592295142,-0.6375772834332811
lazysupper,0,0.21412665744593304,-0.13466712845755002,-0.14661958522759938,0.36466264143538013,-0.1916144177480981
tksst,0,-0.4402833678952058,-0.12407964118974148,0.5328333309344129,-0.8601092592295142,-0.40114615336156995
erik,0,-0.444562207530877,-0.050687132643001405,0.16174750749208303,-0.8601092592295142,-1.313706969036307
lobsters,1,-0.4416656014440927,-0.1387600067905778,-0.24592424220512427,-0.16023960170671733,-0.44996558533751685
gutenberg_org,0,-0.4440961539611055,-0.12369145270606526,2.0537625509586093,-0.8601092592295142,-0.5975199997725894
greens-efa.eu,0,-0.41381795237086894,0.13677564718416144,-0.2041117550566927,-0.8601092592295142,-0.8281037696534016
UnderpantsWeevil,0,-0.444562207530877,-0.13934475778915892,-0.14661958522759938,-0.8601092592295142,-0.43368407402868536
AverageS,0,-0.42257603689235895,-0.13016142385273768,0.4544349175311038,-0.8601092592295142,-0.6940019676552411
kineticdiplomacy,0,12.323087756775331,-0.11014164349896546,-0.2250179986309085,-0.685141844848815,0.07226046461036574
mattyjshepherd,0,1.9073733122097403,-0.10029335407806203,-0.16578364183729719,-0.39352948754764966,-0.2944919398053853
